0.00011663,9.385e-05,0.00011688,9.78e-05,0.00011713,9.6366e-05,0.00011763,0.00010089,0.00011862,0.00010127,0.00012062,0.00010754
9.6404e-05,8.6978e-05,9.6988e-05,8.7416e-05,9.7572e-05,8.7736e-05,9.874e-05,9.055e-05,0.00010108,9.0666e-05,0.00010575,9.85e-05
8.801e-05,7.741e-05,8.8197e-05,7.8722e-05,8.8385e-05,8.1908e-05,8.876e-05,7.9106e-05,8.9511e-05,8.4364e-05,9.1011e-05,9.092e-05
8.7226e-05,7.0756e-05,8.742e-05,7.2828e-05,8.7614e-05,6.9594e-05,8.8002e-05,7.2468e-05,8.8778e-05,7.7232e-05,9.0329e-05,8.6302e-05
7.8886e-05,6.4004e-05,7.9459e-05,6.2614e-05,8.0033e-05,6.3572e-05,8.1181e-05,6.849e-05,8.3476e-05,7.3686e-05,8.8066e-05,8.3362e-05
7.6005e-05,6.0194e-05,7.6971e-05,6.0314e-05,7.7937e-05,5.7168e-05,7.987e-05,6.405e-05,8.3736e-05,6.9262e-05,9.1467e-05,8.0482e-05
6.5052e-05,4.9942e-05,6.6289e-05,5.3622e-05,6.7526e-05,5.3464e-05,7.0001e-05,6.1474e-05,7.4949e-05,7.051e-05,8.4847e-05,7.9928e-05
6.6015e-05,5.1466e-05,6.7814e-05,5.1404e-05,6.9614e-05,5.0528e-05,7.3212e-05,5.8698e-05,8.041e-05,6.2944e-05,9.4805e-05,8.336e-05
5.4401e-05,4.996e-05,5.6787e-05,4.3816e-05,5.9173e-05,4.3272e-05,6.3945e-05,5.846e-05,7.3489e-05,6.4614e-05,9.2577e-05,8.1752e-05
5.6383e-05,4.28e-05,5.8609e-05,4.4764e-05,6.0834e-05,4.1386e-05,6.5284e-05,5.5664e-05,7.4186e-05,6.1932e-05,9.1988e-05,8.3922e-05
5.2872e-05,3.9272e-05,5.5553e-05,4.8246e-05,5.8234e-05,3.6152e-05,6.3596e-05,4.9462e-05,7.4321e-05,6.0312e-05,9.5771e-05,7.89e-05
5.612e-05,4.0547e-05,5.8256e-05,4.3456e-05,6.0392e-05,3.9924e-05,6.4663e-05,4.8292e-05,7.3206e-05,5.6516e-05,9.0291e-05,7.9278e-05
3.3028e-05,3.5402e-05,3.6074e-05,3.7856e-05,3.9121e-05,3.9282e-05,4.5213e-05,4.7184e-05,5.7399e-05,5.8314e-05,8.177e-05,8.3776e-05
2.9409e-05,3.2101e-05,3.2922e-05,3.758e-05,3.6435e-05,3.6182e-05,4.3461e-05,4.7092e-05,5.7514e-05,5.9066e-05,8.5618e-05,8.5816e-05
3.4255e-05,2.9163e-05,3.7887e-05,3.6104e-05,4.1519e-05,3.5947e-05,4.8783e-05,4.162e-05,6.331e-05,5.7302e-05,9.2364e-05,9.0406e-05
2.6863e-05,3.7797e-05,3.084e-05,3.3849e-05,3.4817e-05,3.3627e-05,4.277e-05,3.9744e-05,5.8677e-05,5.7928e-05,9.0492e-05,9.0724e-05
3.1527e-05,3.01e-05,3.5589e-05,4.3487e-05,3.9652e-05,3.3399e-05,4.7777e-05,4.3622e-05,6.4027e-05,5.7696e-05,9.6528e-05,8.881e-05
2.9342e-05,2.9382e-05,3.3348e-05,4.3064e-05,3.7354e-05,3.5818e-05,4.5366e-05,4.2381e-05,6.139e-05,5.7826e-05,9.3438e-05,9.1992e-05
3.2862e-05,2.8611e-05,3.7638e-05,3.9692e-05,4.2414e-05,3.8812e-05,5.1967e-05,4.1667e-05,7.1072e-05,5.9472e-05,0.00010928,9.7514e-05
3.746e-05,3.1021e-05,4.2673e-05,3.9321e-05,4.7886e-05,3.5002e-05,5.8312e-05,4.5086e-05,7.9164e-05,6.2622e-05,0.00012087,9.463e-05
4.0574e-05,3.0791e-05,4.5931e-05,4.989e-05,5.1288e-05,3.3983e-05,6.2002e-05,4.8496e-05,8.3429e-05,6.5752e-05,0.00012628,0.0001024
4.6244e-05,3.4753e-05,5.0934e-05,4.7022e-05,5.5624e-05,4.4001e-05,6.5003e-05,4.6642e-05,8.3762e-05,6.811e-05,0.00012128,0.00010144
4.9172e-05,4.1287e-05,5.5218e-05,4.9521e-05,6.1264e-05,4.6552e-05,7.3357e-05,5.0894e-05,9.7541e-05,6.9348e-05,0.00014591,9.9774e-05
4.5436e-05,4.2869e-05,5.1912e-05,5.176e-05,5.8388e-05,4.206e-05,7.134e-05,5.7173e-05,9.7243e-05,7.1298e-05,0.00014905,0.00010368
4.4183e-05,4.0868e-05,4.9346e-05,6.1904e-05,5.4508e-05,6.0708e-05,6.4833e-05,5.913e-05,8.5483e-05,7.9224e-05,0.00012678,0.00010785
6.2957e-05,4.7088e-05,6.8302e-05,6.2906e-05,7.3648e-05,5.5358e-05,8.4339e-05,6.3164e-05,0.00010572,7.5658e-05,0.00014849,0.00010471
6.9102e-05,4.895e-05,7.3704e-05,6.7053e-05,7.8306e-05,6.9931e-05,8.751e-05,6.6522e-05,0.00010592,7.779e-05,0.00014273,9.9264e-05
5.567e-05,5.6468e-05,6.0767e-05,7.9974e-05,6.5865e-05,7.1688e-05,7.606e-05,6.6796e-05,9.645e-05,8.7228e-05,0.00013723,0.00010427
7.4101e-05,5.822e-05,7.8432e-05,8.6226e-05,8.2762e-05,7.4274e-05,9.1423e-05,7.181e-05,0.00010875,8.787e-05,0.00014339,0.00010064
5.1862e-05,6.3077e-05,5.732e-05,9.086e-05,6.2778e-05,7.6892e-05,7.3693e-05,7.4568e-05,9.5524e-05,9.6512e-05,0.00013918,0.00011896
